section,source_file,old_url,new_url,decision
"core","/Users/tommy/projects/solvapay/solvapay-docs/docs-site/docs/getting-started/choose-your-path.md","/getting-started/choose-your-path","/getting-started/choose-your-path","migrate"
"core","/Users/tommy/projects/solvapay/solvapay-docs/docs-site/docs/getting-started/create-account.md","/getting-started/create-account","/getting-started/create-account","migrate"
"core","/Users/tommy/projects/solvapay/solvapay-docs/docs-site/docs/getting-started/create-product.md","/getting-started/create-product","/getting-started/create-product","migrate"
"core","/Users/tommy/projects/solvapay/solvapay-docs/docs-site/docs/getting-started/go-live.md","/getting-started/go-live","/getting-started/go-live","migrate"
"core","/Users/tommy/projects/solvapay/solvapay-docs/docs-site/docs/getting-started/test-in-sandbox.md","/getting-started/test-in-sandbox","/getting-started/test-in-sandbox","migrate"
"core","/Users/tommy/projects/solvapay/solvapay-docs/docs-site/docs/getting-started.md","/getting-started/index","/getting-started/index","migrate"
"core","/Users/tommy/projects/solvapay/solvapay-docs/docs-site/docs/mcp-pay/authentication.md","/mcp-pay/authentication","/mcp-pay/authentication","migrate"
"core","/Users/tommy/projects/solvapay/solvapay-docs/docs-site/docs/mcp-pay/best-practices.md","/mcp-pay/best-practices","/mcp-pay/best-practices","migrate"
"core","/Users/tommy/projects/solvapay/solvapay-docs/docs-site/docs/mcp-pay/create-hosted-mcp-pay-product.md","/mcp-pay/create-hosted-mcp-pay-product","/mcp-pay/create-hosted-mcp-pay-product","migrate"
"core","/Users/tommy/projects/solvapay/solvapay-docs/docs-site/docs/mcp-pay/hosted-pages.md","/mcp-pay/hosted-pages","/mcp-pay/hosted-pages","migrate"
"core","/Users/tommy/projects/solvapay/solvapay-docs/docs-site/docs/mcp-pay/overview.md","/mcp-pay/overview","/mcp-pay/overview","migrate"
"core","/Users/tommy/projects/solvapay/solvapay-docs/docs-site/docs/mcp-pay/quick-start.md","/mcp-pay/quick-start","/mcp-pay/quick-start","migrate"
"core","/Users/tommy/projects/solvapay/solvapay-docs/docs-site/docs/mcp-server/examples.md","/mcp-server/examples","/mcp-server/examples","migrate"
